

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 11:36:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1482     0215  141F               	bsf	31,0	;volatile
  1483     0216                     l1142:
  1484                           
  1485                           ;Configuracion.c: 115:     PIR1bits.ADIF = 0;
  1486     0216  130C               	bcf	12,6	;volatile
  1487     0217                     l1144:
  1488                           
  1489                           ;Configuracion.c: 116:     INTCONbits.PEIE = 1;
  1490     0217  170B               	bsf	11,6	;volatile
  1491     0218                     l1146:
  1492                           
  1493                           ;Configuracion.c: 117:     PIE1bits.ADIE = 1;
  1494     0218  1683               	bsf	3,5	;RP0=1, select bank1
  1495     0219  1303               	bcf	3,6	;RP1=0, select bank1
  1496     021A  170C               	bsf	12,6	;volatile
  1497     021B                     l1148:
  1498                           
  1499                           ;Configuracion.c: 118:     INTCONbits.GIE = 1;
  1500     021B  178B               	bsf	11,7	;volatile
  1501     021C                     l1150:
  1502                           
  1503                           ;Configuracion.c: 119:     ADCON0bits.GO = 1;
  1504     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1505     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1506     021E  149F               	bsf	31,1	;volatile
  1507     021F                     l166:
  1508     021F  0008               	return
  1509     0220                     __end_of_adc_init:
  1510                           
  1511                           	psect	text7
  1512     02A2                     __ptext7:	
  1513 ;; *************** function _preparar_display2 *****************
  1514 ;; Defined at:
  1515 ;;		line 59 in file "Displays.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  decenas         2    2[BANK0 ] int 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  display2        2    6[BANK0 ] int 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      unsigned char 
  1522 ;; Registers used:
  1523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       2       0       0       0
  1530 ;;      Locals:         0       2       0       0       0
  1531 ;;      Temps:          0       2       0       0       0
  1532 ;;      Totals:         0       6       0       0       0
  1533 ;;Total ram usage:        6 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; Hardware stack levels required when called: 3
  1536 ;; This function calls:
  1537 ;;		_table
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     02A2                     _preparar_display2:	
  1544                           ;psect for function _preparar_display2
  1545                           
  1546     02A2                     l1272:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _preparar_display2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1549                           
  1550                           
  1551                           ;Displays.c: 60:     int display2 = table(decenas);
  1552     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1553     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1554     02A4  082D               	movf	preparar_display2@decenas+1,w
  1555     02A5  00AB               	movwf	table@X+1
  1556     02A6  082C               	movf	preparar_display2@decenas,w
  1557     02A7  00AA               	movwf	table@X
  1558     02A8  120A  118A  2171  120A  118A  	fcall	_table
  1559     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1560     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1561     02AF  00AE               	movwf	??_preparar_display2
  1562     02B0  01AF               	clrf	??_preparar_display2+1
  1563     02B1  082E               	movf	??_preparar_display2,w
  1564     02B2  00B0               	movwf	preparar_display2@display2
  1565     02B3  082F               	movf	??_preparar_display2+1,w
  1566     02B4  00B1               	movwf	preparar_display2@display2+1
  1567     02B5                     l1274:
  1568                           
  1569                           ;Displays.c: 61:     return display2;
  1570     02B5  0830               	movf	preparar_display2@display2,w
  1571     02B6                     l204:
  1572     02B6  0008               	return
  1573     02B7                     __end_of_preparar_display2:
  1574                           
  1575                           	psect	text8
  1576     02B7                     __ptext8:	
  1577 ;; *************** function _preparar_display1 *****************
  1578 ;; Defined at:
  1579 ;;		line 54 in file "Displays.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  unidades        2    2[BANK0 ] int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  display1        2    6[BANK0 ] int 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      unsigned char 
  1586 ;; Registers used:
  1587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       2       0       0       0
  1594 ;;      Locals:         0       2       0       0       0
  1595 ;;      Temps:          0       2       0       0       0
  1596 ;;      Totals:         0       6       0       0       0
  1597 ;;Total ram usage:        6 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; Hardware stack levels required when called: 3
  1600 ;; This function calls:
  1601 ;;		_table
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     02B7                     _preparar_display1:	
  1608                           ;psect for function _preparar_display1
  1609                           
  1610     02B7                     l1266:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _preparar_display1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1613                           
  1614                           
  1615                           ;Displays.c: 55:     int display1 = table(unidades);
  1616     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1617     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1618     02B9  082D               	movf	preparar_display1@unidades+1,w
  1619     02BA  00AB               	movwf	table@X+1
  1620     02BB  082C               	movf	preparar_display1@unidades,w
  1621     02BC  00AA               	movwf	table@X
  1622     02BD  120A  118A  2171  120A  118A  	fcall	_table
  1623     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1624     02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1625     02C4  00AE               	movwf	??_preparar_display1
  1626     02C5  01AF               	clrf	??_preparar_display1+1
  1627     02C6  082E               	movf	??_preparar_display1,w
  1628     02C7  00B0               	movwf	preparar_display1@display1
  1629     02C8  082F               	movf	??_preparar_display1+1,w
  1630     02C9  00B1               	movwf	preparar_display1@display1+1
  1631     02CA                     l1268:
  1632                           
  1633                           ;Displays.c: 56:     return display1;
  1634     02CA  0830               	movf	preparar_display1@display1,w
  1635     02CB                     l201:
  1636     02CB  0008               	return
  1637     02CC                     __end_of_preparar_display1:
  1638                           
  1639                           	psect	text9
  1640     0171                     __ptext9:	
  1641 ;; *************** function _table *****************
  1642 ;; Defined at:
  1643 ;;		line 17 in file "Displays.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  X               2    0[BANK0 ] int 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      unsigned char 
  1650 ;; Registers used:
  1651 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       2       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       2       0       0       0
  1661 ;;Total ram usage:        2 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 2
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_preparar_display1
  1668 ;;		_preparar_display2
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     0171                     _table:	
  1673                           ;psect for function _table
  1674                           
  1675     0171                     l1152:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0]
  1678                           
  1679                           
  1680                           ;Displays.c: 18:     switch(X){
  1681     0171  2992               	goto	l1220
  1682     0172                     l1154:
  1683                           
  1684                           ;Displays.c: 20:             return 0b00111111;
  1685     0172  303F               	movlw	63
  1686     0173  29CB               	goto	l182
  1687     0174                     l1158:
  1688                           
  1689                           ;Displays.c: 22:             return 0b00000110;
  1690     0174  3006               	movlw	6
  1691     0175  29CB               	goto	l182
  1692     0176                     l1162:
  1693                           
  1694                           ;Displays.c: 24:             return 0b01011011;
  1695     0176  305B               	movlw	91
  1696     0177  29CB               	goto	l182
  1697     0178                     l1166:
  1698                           
  1699                           ;Displays.c: 26:             return 0b01001111;
  1700     0178  304F               	movlw	79
  1701     0179  29CB               	goto	l182
  1702     017A                     l1170:
  1703                           
  1704                           ;Displays.c: 28:             return 0b01100110;
  1705     017A  3066               	movlw	102
  1706     017B  29CB               	goto	l182
  1707     017C                     l1174:
  1708                           
  1709                           ;Displays.c: 30:             return 0b01101101;
  1710     017C  306D               	movlw	109
  1711     017D  29CB               	goto	l182
  1712     017E                     l1178:
  1713                           
  1714                           ;Displays.c: 32:             return 0b01111101;
  1715     017E  307D               	movlw	125
  1716     017F  29CB               	goto	l182
  1717     0180                     l1182:
  1718                           
  1719                           ;Displays.c: 34:             return 0b00000111;
  1720     0180  3007               	movlw	7
  1721     0181  29CB               	goto	l182
  1722     0182                     l1186:
  1723                           
  1724                           ;Displays.c: 36:             return 0b01111111;
  1725     0182  307F               	movlw	127
  1726     0183  29CB               	goto	l182
  1727     0184                     l1190:
  1728                           
  1729                           ;Displays.c: 38:             return 0b01101111;
  1730     0184  306F               	movlw	111
  1731     0185  29CB               	goto	l182
  1732     0186                     l1194:
  1733                           
  1734                           ;Displays.c: 40:             return 0b01110111;
  1735     0186  3077               	movlw	119
  1736     0187  29CB               	goto	l182
  1737     0188                     l1198:
  1738                           
  1739                           ;Displays.c: 42:             return 0b01111100;
  1740     0188  307C               	movlw	124
  1741     0189  29CB               	goto	l182
  1742     018A                     l1202:
  1743                           
  1744                           ;Displays.c: 44:             return 0b00111001;
  1745     018A  3039               	movlw	57
  1746     018B  29CB               	goto	l182
  1747     018C                     l1206:
  1748                           
  1749                           ;Displays.c: 46:             return 0b01011110;
  1750     018C  305E               	movlw	94
  1751     018D  29CB               	goto	l182
  1752     018E                     l1210:
  1753                           
  1754                           ;Displays.c: 48:             return 0b01111001;
  1755     018E  3079               	movlw	121
  1756     018F  29CB               	goto	l182
  1757     0190                     l1214:
  1758                           
  1759                           ;Displays.c: 50:             return 0b01110001;
  1760     0190  3071               	movlw	113
  1761     0191  29CB               	goto	l182
  1762     0192                     l1220:
  1763                           
  1764                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1765                           ; Switch size 1, requested type "simple"
  1766                           ; Number of cases is 1, Range of values is 0 to 0
  1767                           ; switch strategies available:
  1768                           ; Name         Instructions Cycles
  1769                           ; simple_byte            4     3 (average)
  1770                           ; direct_byte           11     8 (fixed)
  1771                           ; jumptable            260     6 (fixed)
  1772                           ;	Chosen strategy is simple_byte
  1773     0192  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0193  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0194  082B               	movf	table@X+1,w
  1776     0195  3A00               	xorlw	0	; case 0
  1777     0196  1903               	skipnz
  1778     0197  2999               	goto	l1372
  1779     0198  29CB               	goto	l182
  1780     0199                     l1372:
  1781                           
  1782                           ; Switch size 1, requested type "simple"
  1783                           ; Number of cases is 16, Range of values is 0 to 15
  1784                           ; switch strategies available:
  1785                           ; Name         Instructions Cycles
  1786                           ; simple_byte           49    25 (average)
  1787                           ; direct_byte           56     8 (fixed)
  1788                           ; jumptable            260     6 (fixed)
  1789                           ;	Chosen strategy is simple_byte
  1790     0199  082A               	movf	table@X,w
  1791     019A  3A00               	xorlw	0	; case 0
  1792     019B  1903               	skipnz
  1793     019C  2972               	goto	l1154
  1794     019D  3A01               	xorlw	1	; case 1
  1795     019E  1903               	skipnz
  1796     019F  2974               	goto	l1158
  1797     01A0  3A03               	xorlw	3	; case 2
  1798     01A1  1903               	skipnz
  1799     01A2  2976               	goto	l1162
  1800     01A3  3A01               	xorlw	1	; case 3
  1801     01A4  1903               	skipnz
  1802     01A5  2978               	goto	l1166
  1803     01A6  3A07               	xorlw	7	; case 4
  1804     01A7  1903               	skipnz
  1805     01A8  297A               	goto	l1170
  1806     01A9  3A01               	xorlw	1	; case 5
  1807     01AA  1903               	skipnz
  1808     01AB  297C               	goto	l1174
  1809     01AC  3A03               	xorlw	3	; case 6
  1810     01AD  1903               	skipnz
  1811     01AE  297E               	goto	l1178
  1812     01AF  3A01               	xorlw	1	; case 7
  1813     01B0  1903               	skipnz
  1814     01B1  2980               	goto	l1182
  1815     01B2  3A0F               	xorlw	15	; case 8
  1816     01B3  1903               	skipnz
  1817     01B4  2982               	goto	l1186
  1818     01B5  3A01               	xorlw	1	; case 9
  1819     01B6  1903               	skipnz
  1820     01B7  2984               	goto	l1190
  1821     01B8  3A03               	xorlw	3	; case 10
  1822     01B9  1903               	skipnz
  1823     01BA  2986               	goto	l1194
  1824     01BB  3A01               	xorlw	1	; case 11
  1825     01BC  1903               	skipnz
  1826     01BD  2988               	goto	l1198
  1827     01BE  3A07               	xorlw	7	; case 12
  1828     01BF  1903               	skipnz
  1829     01C0  298A               	goto	l1202
  1830     01C1  3A01               	xorlw	1	; case 13
  1831     01C2  1903               	skipnz
  1832     01C3  298C               	goto	l1206
  1833     01C4  3A03               	xorlw	3	; case 14
  1834     01C5  1903               	skipnz
  1835     01C6  298E               	goto	l1210
  1836     01C7  3A01               	xorlw	1	; case 15
  1837     01C8  1903               	skipnz
  1838     01C9  2990               	goto	l1214
  1839     01CA  29CB               	goto	l182
  1840     01CB                     l182:
  1841     01CB  0008               	return
  1842     01CC                     __end_of_table:
  1843                           
  1844                           	psect	text10
  1845     026F                     __ptext10:	
  1846 ;; *************** function _displays *****************
  1847 ;; Defined at:
  1848 ;;		line 131 in file "Lab01.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  numero          2    0[BANK0 ] int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, btemp+1
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       2       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          0       2       0       0       0
  1865 ;;      Totals:         0       4       0       0       0
  1866 ;;Total ram usage:        4 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 2
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     026F                     _displays:	
  1877                           ;psect for function _displays
  1878                           
  1879     026F                     l1260:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _displays: [wreg+status,2+status,0+btemp+1]
  1882                           
  1883                           
  1884                           ;Lab01.c: 132:     unidades = numero & 0x0F;
  1885     026F  300F               	movlw	15
  1886     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1887     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1888     0272  052A               	andwf	displays@numero,w
  1889     0273  00A2               	movwf	_unidades
  1890     0274  3000               	movlw	0
  1891     0275  052B               	andwf	displays@numero+1,w
  1892     0276  00A3               	movwf	_unidades+1
  1893     0277                     l1262:
  1894                           
  1895                           ;Lab01.c: 133:     decenas = (numero & 0xf0)>> 4;
  1896     0277  082B               	movf	displays@numero+1,w
  1897     0278  00AD               	movwf	??_displays+1
  1898     0279  082A               	movf	displays@numero,w
  1899     027A  00AC               	movwf	??_displays
  1900     027B  3004               	movlw	4
  1901     027C  00FF               	movwf	btemp+1
  1902     027D                     u415:
  1903     027D  0D2D               	rlf	??_displays+1,w
  1904     027E  0CAD               	rrf	??_displays+1,f
  1905     027F  0CAC               	rrf	??_displays,f
  1906     0280  0BFF               	decfsz	btemp+1,f
  1907     0281  2A7D               	goto	u415
  1908     0282  300F               	movlw	15
  1909     0283  052C               	andwf	??_displays,w
  1910     0284  00A4               	movwf	_decenas
  1911     0285  3000               	movlw	0
  1912     0286  052D               	andwf	??_displays+1,w
  1913     0287  00A5               	movwf	_decenas+1
  1914     0288                     l89:
  1915     0288  0008               	return
  1916     0289                     __end_of_displays:
  1917                           
  1918                           	psect	text11
  1919     0027                     __ptext11:	
  1920 ;; *************** function _isr *****************
  1921 ;; Defined at:
  1922 ;;		line 59 in file "Lab01.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0
  1938 ;;      Temps:          4       0       0       0       0
  1939 ;;      Totals:         4       0       0       0       0
  1940 ;;Total ram usage:        4 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 1
  1943 ;; This function calls:
  1944 ;;		_adc_change_channel
  1945 ;;		_adc_read
  1946 ;; This function is called by:
  1947 ;;		Interrupt level 1
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951     0027                     _isr:	
  1952                           ;psect for function _isr
  1953                           
  1954     0027                     i1l1278:
  1955                           
  1956                           ;Lab01.c: 61:     if (INTCONbits.T0IF) {
  1957     0027  1D0B               	btfss	11,2	;volatile
  1958     0028  282A               	goto	u42_21
  1959     0029  282B               	goto	u42_20
  1960     002A                     u42_21:
  1961     002A  284C               	goto	i1l1296
  1962     002B                     u42_20:
  1963     002B                     i1l1280:
  1964                           
  1965                           ;Lab01.c: 62:         PORTE = 0;
  1966     002B  1283               	bcf	3,5	;RP0=0, select bank0
  1967     002C  1303               	bcf	3,6	;RP1=0, select bank0
  1968     002D  0189               	clrf	9	;volatile
  1969     002E                     i1l1282:
  1970                           
  1971                           ;Lab01.c: 63:         if (banderas == 0){
  1972     002E  087A               	movf	_banderas,w
  1973     002F  047B               	iorwf	_banderas+1,w
  1974     0030  1D03               	btfss	3,2
  1975     0031  2833               	goto	u43_21
  1976     0032  2834               	goto	u43_20
  1977     0033                     u43_21:
  1978     0033  283D               	goto	i1l1286
  1979     0034                     u43_20:
  1980     0034                     i1l1284:
  1981                           
  1982                           ;Lab01.c: 64:             PORTC = display1;
  1983     0034  0878               	movf	_display1,w
  1984     0035  0087               	movwf	7	;volatile
  1985                           
  1986                           ;Lab01.c: 65:             PORTE = 2;
  1987     0036  3002               	movlw	2
  1988     0037  0089               	movwf	9	;volatile
  1989                           
  1990                           ;Lab01.c: 66:             banderas = 1;
  1991     0038  3001               	movlw	1
  1992     0039  00FA               	movwf	_banderas
  1993     003A  3000               	movlw	0
  1994     003B  00FB               	movwf	_banderas+1
  1995                           
  1996                           ;Lab01.c: 67:         }
  1997     003C  2849               	goto	i1l1292
  1998     003D                     i1l1286:
  1999     003D  037A               	decf	_banderas,w
  2000     003E  047B               	iorwf	_banderas+1,w
  2001     003F  1D03               	btfss	3,2
  2002     0040  2842               	goto	u44_21
  2003     0041  2843               	goto	u44_20
  2004     0042                     u44_21:
  2005     0042  2849               	goto	i1l1292
  2006     0043                     u44_20:
  2007     0043                     i1l1288:
  2008                           
  2009                           ;Lab01.c: 69:             PORTC = display2;
  2010     0043  0820               	movf	_display2,w
  2011     0044  0087               	movwf	7	;volatile
  2012                           
  2013                           ;Lab01.c: 70:             PORTE = 4;
  2014     0045  3004               	movlw	4
  2015     0046  0089               	movwf	9	;volatile
  2016     0047                     i1l1290:
  2017                           
  2018                           ;Lab01.c: 71:             banderas = 0;
  2019     0047  01FA               	clrf	_banderas
  2020     0048  01FB               	clrf	_banderas+1
  2021     0049                     i1l1292:
  2022                           
  2023                           ;Lab01.c: 73:         TMR0 = 255;
  2024     0049  30FF               	movlw	255
  2025     004A  0081               	movwf	1	;volatile
  2026     004B                     i1l1294:
  2027                           
  2028                           ;Lab01.c: 74:         INTCONbits.T0IF = 0;
  2029     004B  110B               	bcf	11,2	;volatile
  2030     004C                     i1l1296:
  2031                           
  2032                           ;Lab01.c: 78:     if (INTCONbits.RBIF)
  2033     004C  1C0B               	btfss	11,0	;volatile
  2034     004D  284F               	goto	u45_21
  2035     004E  2850               	goto	u45_20
  2036     004F                     u45_21:
  2037     004F  287F               	goto	i1l1314
  2038     0050                     u45_20:
  2039     0050                     i1l1298:
  2040                           
  2041                           ;Lab01.c: 79:     {;Lab01.c: 80:         if (PORTBbits.RB0 == 0){
  2042     0050  1283               	bcf	3,5	;RP0=0, select bank0
  2043     0051  1303               	bcf	3,6	;RP1=0, select bank0
  2044     0052  1806               	btfsc	6,0	;volatile
  2045     0053  2855               	goto	u46_21
  2046     0054  2856               	goto	u46_20
  2047     0055                     u46_21:
  2048     0055  285B               	goto	i1l68
  2049     0056                     u46_20:
  2050     0056                     i1l1300:
  2051                           
  2052                           ;Lab01.c: 81:             PORTD++;
  2053     0056  3001               	movlw	1
  2054     0057  00F4               	movwf	??_isr
  2055     0058  0874               	movf	??_isr,w
  2056     0059  0788               	addwf	8,f	;volatile
  2057                           
  2058                           ;Lab01.c: 82:         }
  2059     005A  287E               	goto	i1l1312
  2060     005B                     i1l68:	
  2061                           ;Lab01.c: 84:         else if (PORTBbits.RB1 == 0){
  2062                           
  2063     005B  1886               	btfsc	6,1	;volatile
  2064     005C  285E               	goto	u47_21
  2065     005D  285F               	goto	u47_20
  2066     005E                     u47_21:
  2067     005E  2862               	goto	i1l70
  2068     005F                     u47_20:
  2069     005F                     i1l1302:
  2070                           
  2071                           ;Lab01.c: 85:             PORTD--;
  2072     005F  3001               	movlw	1
  2073     0060  0288               	subwf	8,f	;volatile
  2074                           
  2075                           ;Lab01.c: 86:         }
  2076     0061  287E               	goto	i1l1312
  2077     0062                     i1l70:	
  2078                           ;Lab01.c: 88:         else if (PORTBbits.RB2 == 0){
  2079                           
  2080     0062  1906               	btfsc	6,2	;volatile
  2081     0063  2865               	goto	u48_21
  2082     0064  2866               	goto	u48_20
  2083     0065                     u48_21:
  2084     0065  287E               	goto	i1l1312
  2085     0066                     u48_20:
  2086     0066                     i1l1304:
  2087                           
  2088                           ;Lab01.c: 89:             canal++;
  2089     0066  3001               	movlw	1
  2090     0067  07FC               	addwf	_canal,f
  2091     0068  1803               	skipnc
  2092     0069  0AFD               	incf	_canal+1,f
  2093     006A  3000               	movlw	0
  2094     006B  07FD               	addwf	_canal+1,f
  2095     006C                     i1l1306:
  2096                           
  2097                           ;Lab01.c: 90:             if(canal == 5){
  2098     006C  3005               	movlw	5
  2099     006D  067C               	xorwf	_canal,w
  2100     006E  047D               	iorwf	_canal+1,w
  2101     006F  1D03               	btfss	3,2
  2102     0070  2872               	goto	u49_21
  2103     0071  2873               	goto	u49_20
  2104     0072                     u49_21:
  2105     0072  2875               	goto	i1l1310
  2106     0073                     u49_20:
  2107     0073                     i1l1308:
  2108                           
  2109                           ;Lab01.c: 91:                 canal = 0;
  2110     0073  01FC               	clrf	_canal
  2111     0074  01FD               	clrf	_canal+1
  2112     0075                     i1l1310:
  2113                           
  2114                           ;Lab01.c: 93:             adc_change_channel(canal);
  2115     0075  087D               	movf	_canal+1,w
  2116     0076  00F1               	movwf	adc_change_channel@channel+1
  2117     0077  087C               	movf	_canal,w
  2118     0078  00F0               	movwf	adc_change_channel@channel
  2119     0079  120A  118A  2251  120A  118A  	fcall	_adc_change_channel
  2120     007E                     i1l1312:
  2121                           
  2122                           ;Lab01.c: 95:         INTCONbits.RBIF = 0;
  2123     007E  100B               	bcf	11,0	;volatile
  2124     007F                     i1l1314:
  2125                           
  2126                           ;Lab01.c: 99:     if (PIR1bits.ADIF) {
  2127     007F  1283               	bcf	3,5	;RP0=0, select bank0
  2128     0080  1303               	bcf	3,6	;RP1=0, select bank0
  2129     0081  1F0C               	btfss	12,6	;volatile
  2130     0082  2884               	goto	u50_21
  2131     0083  2885               	goto	u50_20
  2132     0084                     u50_21:
  2133     0084  2891               	goto	i1l75
  2134     0085                     u50_20:
  2135     0085                     i1l1316:
  2136                           
  2137                           ;Lab01.c: 100:         numero = adc_read();
  2138     0085  120A  118A  22D9  120A  118A  	fcall	_adc_read
  2139     008A  0871               	movf	?_adc_read+1,w
  2140     008B  1283               	bcf	3,5	;RP0=0, select bank0
  2141     008C  1303               	bcf	3,6	;RP1=0, select bank0
  2142     008D  00A9               	movwf	_numero+1
  2143     008E  0870               	movf	?_adc_read,w
  2144     008F  00A8               	movwf	_numero
  2145     0090                     i1l1318:
  2146                           
  2147                           ;Lab01.c: 101:         PIR1bits.ADIF = 0;
  2148     0090  130C               	bcf	12,6	;volatile
  2149     0091                     i1l75:
  2150     0091  0877               	movf	??_isr+3,w
  2151     0092  00FF               	movwf	btemp+1
  2152     0093  0876               	movf	??_isr+2,w
  2153     0094  008A               	movwf	10
  2154     0095  0E75               	swapf	??_isr+1,w
  2155     0096  0083               	movwf	3
  2156     0097  0EFE               	swapf	btemp,f
  2157     0098  0E7E               	swapf	btemp,w
  2158     0099  0009               	retfie
  2159     009A                     __end_of_isr:
  2160                           
  2161                           	psect	intentry
  2162     0004                     __pintentry:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2165                           
  2166     0004                     interrupt_function:
  2167     007E                     saved_w	set	btemp
  2168     0004  00FE               	movwf	btemp
  2169     0005  0E03               	swapf	3,w
